#jenkins master
192.168.30.185 jenkins-master

#x86 compile
192.168.30.184 bl465-4
192.168.28.149 test-ci-compile

#doc compile
192.168.10.200 ci-cmpl-doc

#csharp  test/csharp compile
192.168.10.199 sequoiadb   jenkins_1

#branch2.6/1.12 doc compile
192.168.28.240 test-ci-ubun1

#trunk g3d3
192.168.28.192 test-ci-suse2
192.168.28.113 test-ci-cent2
192.168.28.135 test-ci-ubun9（ubun14.04）

#trunk g1d3
192.168.28.112 test-ci-cent1
192.168.28.193 test-ci-suse3
192.168.28.103 test-ci-rhel2
 
#trunk standalone
192.168.28.191 test-ci-suse1

#trunk sync test
192.168.28.102 test-ci-rhel1
192.168.28.114 test-ci-cent3
192.168.28.200 test-ci-ubun6

#trunk om test
192.168.28.142 test-ci-cent9
192.168.28.202 test-ci-ubun3
192.168.28.144 test-ci-cent11

#es
192.168.28.143 test-ci-cent10

#large data
192.168.30.181 ci-test-suse10
192.168.30.182 ci-test-suse11
192.168.30.183 ci-test-suse12

#reliability test
192.168.28.231 test-ci-suse5(控制机)
192.168.28.107 test-ci-rhel4
192.168.28.240 test-ci-ubun1
192.168.28.117 test-ci-cent4


#tpcc
192.168.30.95 ci-test-pm4(控制机)
192.168.30.56 ci-test-pm1
192.168.30.57 ci-test-pm2
192.168.30.58 ci-test-pm3

#commit_build
192.168.28.104 test-ci-rhel3
192.168.28.176 test-ci-ubun8
192.168.30.185 jenkins-master

#branch2.8 G3D3
192.168.28.108 test-ci-ubun2
192.168.28.109 test-ci-ubun4
192.168.28.110 test-ci-ubun5

#branch2.8 G1G3
192.168.28.101 test-ci-rhel5
192.168.28.105 test-ci-rhel6
192.168.28.106 test-ci-rhel7

#branch2.8 sync
192.168.28.111 test-ci-cent5
192.168.28.115 test-ci-cent6
192.168.28.116 test-ci-cent7

#branch2.8 config
192.168.28.111 test-ci-cent5
192.168.28.115 test-ci-cent6
192.168.28.116 test-ci-cent7

#branch2.8 standalone 
192.168.28.190 test-ci-suse4

#branch1.12 centos test
192.168.28.111 test-ci-cent5
192.168.28.115 test-ci-cent6
192.168.28.116 test-ci-cent7

#pg compile
192.168.28.208 test-ci-suse004

#pg test
192.168.28.183 test-ci-suse7
192.168.28.184 test-ci-suse8
192.168.28.185 test-ci-suse9


#scm
192.168.28.121 scm-ci-jenkins-master

#scm db（hbase）
192.168.28.173 scm-test-ci-suse1（控制机）
192.168.28.171 scm-test-ci-rhel1 主站点（Ldap）
192.168.28.122 scm-test-ci-ubun1
192.168.28.172 scm-test-ci-cent6
192.168.28.137 scm-ci-test-ubun1

#scm   ceph
192.168.28.201 scm-test-ci-ubun7（控制机）
192.168.28.131 scm-test-ci-ubun14
192.168.28.132 scm-test-ci-cent8(hdfs)
192.168.28.133 scm-test-ci-cent7
192.168.28.134 scm-test-ci-rhel2

部署微服务机器
192.168.28.138 scm-test-ci-ubun2
192.168.28.139 scm-test-ci-cent1（schedule,config）
192.168.28.140 scm-test-ci-cent2（网关）
192.168.28.141 scm-test-ci-rhel3（网关）

#scm zookeeper环境 
192.168.30.188 scm-ci-test-suse2

#mysql compile
192.168.28.136 scm-test-ci-suse2

192.168.30.190 scm-ci-test-suse3(暂时没用)
新做一台suse12 sp2

#DB ES环境
192.168.28.143

curl -XDELETE http://192.168.28.143:9200/_all

    http://192.168.20.11/sequoiadb/trunk : 38718
    http://192.168.20.11/sequoiadb/otherdb/postgres : 38675

